Brand,Model,Kms,License,Year,Capacity,Type,Price
KYMCO,AK 550,12000,A / A2,2017,550,MAXI-SCOOTER,8380
SUZUKI,GSX R600,50400,A,2001,600,SPORT,8380
KAWASAKI,ZX 10R KRT,14000,A,2019,1000,SPORT,8380
BMW,K 1200 S,60000,A,2005,1200,TOURING,8380
BMW,F 800 ST,29000,A,2007,800,TOURING,8380
TRIUMPH,STREET TRIPLE R,7057,A,2021,765,NAKED,8380
BMW,R 1250 R,8600,A,2020,1250,NAKED,8380
TRIUMPH,STREET TRIPLE R,2250,A,2021,765,NAKED,8380
TRIUMPH,STREET TRIPLE RS,6000,A,2018,765,NAKED,8380
HONDA,CBF 600S,19000,A,2004,600,TOURING,8380
BMW,S 1000 XR,14000,A,2017,1000,TRAIL,8380
SUZUKI,GSX-S125 ABS,11000,A1,2019,125,NAKED,8380
HARLEY DAVIDSON,Sportster 1200,26000,A,2006,1200,CUSTOM,8380
KAWASAKI,Z 1000 SX,72000,A,2011,1000,TOURING,8380
DUCATI,MONSTER S2R 800,25000,A,2006,800,NAKED,8380
HARLEY DAVIDSON,Sportster XR 1200,18000,A,2008,1200,CUSTOM,8380
TRIUMPH,STREET TRIPLE R,9000,A,2019,765,NAKED,8380
SUZUKI,Intruder C800,14000,A,2010,800,CUSTOM,8380
HONDA,CB 500F,20000,A / A2,2013,500,NAKED,8380
KAWASAKI,ZX 6R,52000,A,2008,600,SPORT,8380
TRIUMPH,Speed Triple S,5000,A,2017,1050,NAKED,8380
BMW,K 1200 GT,27000,A,2003,1200,TOURING,8380
KTM,1090 Adventure R,31000,A,2017,1090,TRAIL,8380
TRIUMPH,SPEED Four,17000,A,2006,600,NAKED,8380
MV AGUSTA,BRUTALE 800 EAS ABS,33000,A,2016,800,NAKED,8380
YAMAHA,MT 09,13000,A,2020,900,NAKED,8380
BMW,C 650 GT,27000,A / A2,2015,650,MAXI-SCOOTER,8380
HONDA,Integra,20000,A,2016,750,MAXI-SCOOTER,8380
HONDA,VFR 800 FI,50000,A,2011,800,MAXI-SCOOTER,8380
DUCATI,DIAVEL 1198,48000,A,2011,1200,CUSTOM,8380
BMW,K 1200 R Sport,45000,A,2008,1200,SPORT,8380
TRIUMPH,TIGER Explorer 1200 XCA,8000,A,2016,1200,TRAIL,8380
KTM,1190 Adventure,50000,A,2014,1190,TRAIL,8380
YAMAHA,XJR 1300,18600,A,2016,1300,NAKED,8380
KYMCO,Super Dink 350i,35200,A2,2019,350,MAXI-SCOOTER,8380
KTM,1290 Super Duke R ABS,44000,A,2015,1290,NAKED,8380
APRILIA,Shiver 750,38400,A,2010,750,NAKED,8380
SUZUKI,GSX R1000,49000,A,2007,1000,SPORT,8380
KTM,990 SUPER DUKE,36400,A,2011,990,NAKED,8380
HONDA,Integra,17800,A,2017,750,MAXI-SCOOTER,8380
BMW,R nineT,26000,A,2016,1200,NAKED,8380
TRIUMPH,Thruxton EFI,55000,A,2008,900,NAKED,8380
YAMAHA,X MAX 400,29000,A2,2014,400,MAXI-SCOOTER,7880
TRIUMPH,SPEED TRIPLE ABS,40000,A,2013,1050,NAKED,8380
SUZUKI,Intruder C800,27000,A,2010,800,CUSTOM,8380
APRILIA,Sportcity 125,35300,A1,2009,125,SCOOTER,8380
GAS GAS,EC 250 R,950,A2,2019,250,OFF-ROAD,8380
DUCATI,MULTISTRADA 620,38000,A / A2,2007,620,TRAIL,8380
KTM,1050 Adventure,34000,A,2016,1050,TRAIL,8380
BMW,F 800 S,40000,A,2009,800,TOURING,8380
HONDA,CBR 1000 RR Fireblade,32000,A,2017,1000,SPORT,7880
SYM,Fiddle III,2000,AM,2018,50,SCOOTER,7080
HONDA,Crossrunner VFR800X,28000,A,2016,800,TRAIL,7080
HONDA,VFR 1200 F,61000,A,2012,1200,TOURING,7880
YAMAHA,MT 03,23000,A / A2,2006,300,NAKED,7880
BMW,F 800 GS Adventure,64200,A,2018,800,TRAIL,7880
BMW,R 1250 RT,4000,A,2020,1250,TOURING,7080
KTM,1290 Super Adventure R,52000,A,2017,1290,TRAIL,7080
DUCATI,MONSTER 796,29000,A / A2,2014,796,NAKED,7080
HONDA,Forza 125,13000,A1,2017,125,SCOOTER,7080
TRIUMPH,BONNEVILLE SE,35000,A,2009,865,NAKED,7080
SUZUKI,GSX250R/ABS,2000,A2,2018,250,SPORT,7080
APRILIA,RSV 4 R APRC,35000,A,2014,1000,SPORT,7080
YAMAHA,YZF R 125,9000,A1,2020,125,SPORT,7080
HONDA,CBF 1000,58000,A,2008,1000,NAKED,7080
VESPA,GTS 300 Super,26000,A2,2009,300,MAXI-SCOOTER,7080
BMW,C 650 GT,25000,A,2015,650,MAXI-SCOOTER,7080
YAMAHA,TMAX 560 TECH MAX,12000,A / A2,2020,560,MAXI-SCOOTER,7080
KTM,990 SUPER DUKE,38000,A,2006,990,NAKED,7080
BMW,F 800 GS,34200,A,2012,800,TRAIL,7080
PIAGGIO,Beverly 350 ABS,70,A2,2021,350,MAXI-SCOOTER,7080
DUCATI,MONSTER 796,5000,A,2011,796,NAKED,7080
BMW,F 700 GS,35500,A,2015,700,TRAIL,7080
KYMCO,AK 550,36800,A2,2017,550,MAXI-SCOOTER,7080
KAWASAKI,Z 900,25000,A,2018,900,NAKED,5180
KTM,125 Duke,12000,A1,2020,125,NAKED,7080
TRIUMPH,TIGER 800,51000,A,2015,800,TRAIL,5180
BMW,C 600 Sport,34000,A / A2,2013,600,MAXI-SCOOTER,7080
PIAGGIO,beverly 300 ie,36000,A2,2011,300,MAXI-SCOOTER,5180
HONDA,CBR 1000RR,47000,A,2008,1000,SPORT,5180
TRIUMPH,STREET TRIPLE S 660,6000,A / A2,2017,660,NAKED,7080
SUZUKI,GSR 750,18000,A,2012,750,NAKED,5180
TRIUMPH,Thruxton EFI,16000,A / A2,2015,850,NAKED,5180
HONDA,Integra,13000,A / A2,2017,700,TRAIL,5180
HONDA,CB 1000R,17000,A,2018,1000,NAKED,5180
BMW,F 800 GS,4500,A,2015,800,TRAIL,5180
SUZUKI,GSX 650 F,27000,A / A2,2011,27000,TOURING,4130
BMW,F 800 R,40200,A,2010,800,NAKED,4130
DUCATI,SuperSport,8000,A,2018,900,SPORT,5180
BMW,K 1200 R,45500,A,2005,1200,SPORT,5180
YAMAHA,FZ6 N,29000,A,2005,600,NAKED,2630
HONDA,CBR 1000RR Fireblade,12000,A,2011,1000,SPORT,2630
DUCATI,Diavel,43000,A,2015,1198,CUSTOM,4130
YAMAHA,YZF R1,50000,A,2011,2011,SPORT,2630
SYM,Maxsym 600i ABS,21500,A,2017,600,MAXI-SCOOTER,4130
KYMCO,AK 550,8000,A / A2,2019,550,MAXI-SCOOTER,2630
DUCATI,MULTISTRADA 1200,46000,A,2010,1200,TRAIL,2630
YAMAHA,FJR 1300 AE,3000,A,2019,1300,TOURING,2630
HONDA,CBF 600S,37000,A,2005,,TOURING,2880
MOTO GUZZI,V7 III Stone,1000,A / A2,2021,744,NAKED,2880
KTM,300 EXC,11000,A2,2018,300,OFF-ROAD,2880
KAWASAKI,Z 800e,50000,A,2013,800,NAKED,2880
TRIUMPH,DAYTONA 600,23000,A,2005,600,SPORT,2880
BMW,F 800 GS,58000,A,2014,800,TRAIL,2880
BMW,F 700 GS,20000,A,2017,700,TRAIL,2880
KTM,790 Duke,13000,A,2018,790,NAKED,2880
DUCATI,848 Superbike,51000,A,2008,848,SPORT,2880
TRIUMPH,BONNEVILLE T100,80000,A,2008,850,NAKED,2880
KYMCO,Grand Dink 125,5000,A1,2017,125,SCOOTER,2880
HONDA,CBF 600S,23000,A,2006,600,NAKED,2880
KAWASAKI,ZZR 1400,51000,A,2006,1400,SPORT,2880
DUCATI,Hyperstrada,29000,A,2015,821,TRAIL,2880
KTM,1050 Adventure,19000,A,2015,1050,TRAIL,2880
HARLEY DAVIDSON,VRSC V-Rod Muscle,29000,A,2009,1250,CUSTOM,2880
YAMAHA,FZ6 S ABS,29300,A,2007,600,TOURING,2880
YAMAHA,X-MAX 125,5800,A1,2018,125,SCOOTER,4080
HONDA,CBR 600F,36300,A,2005,600,SPORT,3030
TRIUMPH,TIGER Explorer 1200 XC,21000,A,2016,1200,TRAIL,4080
YAMAHA,YZF R6R,46000,A,2007,600,SPORT,3030
DUCATI,Hypermotard 939,23000,A,2016,939,OFF-ROAD,4080
BMW,R 1200 R,12400,A,2019,1200,SPORT,2880
TRIUMPH,SPEED Triple R,38000,A,2012,1050,NAKED,3030
HONDA,Forza 125,25000,A1,2016,125,SCOOTER,3380
SUZUKI,GSX 650 F,45000,A,2008,650,TOURING,3230
BMW,F 800 GS Adventure,47000,A,2015,800,TRAIL,8480
KAWASAKI,GTR 1400,60600,A,2007,1400,TOURING,6880
DUCATI,MONSTER S2R 800,35600,A,2005,800,NAKED,4880
TRIUMPH,Tiger 800 XR X,17100,A,2017,800,TRAIL,6880
YAMAHA,YZF R1,40000,A,2006,1000,SPORT,6180
APRILIA,Tuono 125,12200,A1,2019,125,NAKED,3180
MV AGUSTA,BRUTALE 750S,27000,A,2005,750,NAKED,5080
SYM,Maxsym 600i ABS,31000,A / A2,2017,600,MAXI-SCOOTER,5080
TRIUMPH,TIGER Explorer 1200 XR,23000,A,2016,1200,TRAIL,12080
YAMAHA,MT10,5000,A,2021,1000,NAKED,4380
KYMCO,Like 125,9100,A1,2016,125,SCOOTER,1530
HONDA,NC 750 S DTC ABS,43400,A,2016,750,TRAIL,4880
TRIUMPH,Bonneville Speedmaster,2000,A,2019,1200,CUSTOM,5080
HUSABERG,TE 250,8000,A2,2012,250,OFF-ROAD,4380
YAMAHA,MT 01,54500,A,2007,1600,NAKED,5080
HONDA,CBR 1100 XX,64200,A,2003,1100,SPORT,5280
PIAGGIO,MP3 350 ABS/ASR,900,A / A2,2021,400,TRES RUEDAS,2280
HONDA,CBR 600 RR,30800,A,2004,600,SPORT,3630
BMW,F 700 GS,44000,A,2013,700,TRAIL,5080
HONDA,NC 750 X DCT,73000,A / A2,2018,750,TRAIL,5280
TRIUMPH,SPEED TRIPLE,77000,A,2011,1050,NAKED,5080
BMW,R 1200 GS,52000,A,2010,1200,TRAIL,2280
HARLEY DAVIDSON,VRSCA V-Rod Screaming Eagle,7900,A,2002,1100,CUSTOM,8180
ZONTES,X-310,800,A2,2020,310,TRAIL,3780
KAWASAKI,Z 900,2700,A2,2020,900,NAKED,8180
HONDA,CBR 600 RR,54400,A,2005,600,SPORT,3880
YAMAHA,V-Max 1200,58000,A,1992,1200,CUSTOM,5930
SUZUKI,Marauder 250,17000,A2,2005,250,CUSTOM,5930
KYMCO,Grand Dink 125,40000,A1,2017,125,SCOOTER,2280
HONDA,CBF 600S,75000,A,2006,600,TOURING,5930
PEUGEOT,Django50Heritage,2000,AM,2020,50,SCOOTER,4430
YAMAHA,YZF R1,26000,A,2005,1000,SPORT,4930
DUCATI,MONSTER 796,48000,A,2012,796,NAKED,4930
YAMAHA,X MAX 400,29400,A2,2015,400,MAXI-SCOOTER,4430
KAWASAKI,VN VULCAN 800 CLASIC,30700,A,2005,800,CUSTOM,4930
VESPA,S 125 ie,14500,A1,2010,125,SCOOTER,2330
SUZUKI,GSX 1250 FA,40000,A,2010,1250,TOURING,4430
MV AGUSTA,BRUTALE 800 RR,4000,A,2019,800,NAKED,4430
DUCATI,MONSTER796,44000,A,2011,796,NAKED,4430
BMW,C 600 Sport,35000,A / A2,2012,600,MAXI-SCOOTER,4430
SUZUKI,V-Strom 650,33300,A / A2,2007,650,TRAIL,4430
BMW,F 800 ST,33000,A,2006,800,TOURING,4430
TRIUMPH,ThruxtonRS,7000,A,2021,1200,CUSTOM,4430
BMW,K1200R,48000,A,2007,1200,TOURING,4430
APRILIA,RSV4 RR,22000,A,2016,1000,SPORT,4430
KAWASAKI,ZX6R,65000,A,2007,600,SPORT,4430
YAMAHA,FZ8 N,42400,A,2012,800,NAKED,4730
SUZUKI,GSX R600,39000,A,2005,600,SPORT,3330
BMW,C 650 Sport,16600,A,2016,650,MAXI-SCOOTER,6730
HONDA,Integra,49000,A,2013,700,MAXI-SCOOTER,3330
YAMAHA,X MAX 250,56800,A2,2006,250,MAXI-SCOOTER,1230
HONDA,CBF 600S,11200,A,2006,600,NAKED,3430
SUZUKI,GSR750,45000,A,2012,750,NAKED,4930
YAMAHA,X MAX 400 ABS,18100,A2,2015,400,MAXI-SCOOTER,5440
SUZUKI,BURGMAN 650 Executive,18000,A / A2,2016,650,MAXI-SCOOTER,5330
SUZUKI,Hayabusa 1300,32000,A,2007,1300,TOURING,8130
BMW,K 1200 R,33000,A,2006,1200,TOURING,5330
YAMAHA,YZF R1,50000,A,2006,1000,SPORT,5330
KTM,250 EXC-F,1900,A2,2021,250,OFF-ROAD,8130
APRILIA,Tuono V4 1100 Factory,3000,A,2021,1100,SPORT,8130
KTM,125 Duke,3000,A1,2020,125,NAKED,4230
KTM,125 Duke,5300,A1,2020,125,NAKED,8130
DUCATI,MULTISTRADA 1100,56000,A,2009,1100,TRAIL,4430
BMW,K 1200 R,43000,A,2006,1200,TOURING,7630
YAMAHA,XSR900 ABS,13000,A,2019,900,NAKED,8130
SUZUKI,BURGMAN 650 Executive,19000,A / A2,2017,650,MAXI-SCOOTER,7630
BMW,F 700 GS,64200,A,2013,700,TRAIL,6130
HONDA,FORZA 250 X,14000,A2,2006,250,MAXI-SCOOTER,1630
SUZUKI,V-Strom 1000 ABS,25200,A,2015,1000,TRAIL,8930
HONDA,CB 1000R,25000,A,2008,1000,NAKED,5930
HONDA,NT 700 V DEAUVILLE,51000,A,2011,700,TOURING,4630
YAMAHA,X-MAX 125,20700,A1,2018,125,SCOOTER,8930
BMW,C 650 Sport,1700,A2,2020,650,MAXI-SCOOTER,8930
BMW,K 1200 S,23200,A,2008,1200,TOURING,6330
SUZUKI,BURGMAN 200,3500,A2,2015,200,MAXI-SCOOTER,2330
BMW,S 1000 RR,41000,A,2013,1000,SPORT,11430
KAWASAKI,Ninja 1000 SX,15000,A,2020,1000,TOURING,12930
KAWASAKI,J 125,13000,A1,2017,125,SCOOTER,2830
KTM,125 Duke,4600,A1,2018,125,NAKED,4130
HONDA,CBF 1000,37000,A,2006,1000,NAKED,4430
KAWASAKI,ZX 10R,58000,A,2007,1000,SPORT,4430
HARLEY DAVIDSON,Touring Electra Glide Classic,42000,A,2000,1449,CUSTOM,4430
HONDA,CBF 600S,45000,A,2004,600,TOURING,4430
SYM,Maxsym 600i ABS,13000,A / A2,2019,600,MAXI-SCOOTER,4430
HONDA,NT 700 V DEAUVILLE,10000,A,2008,700,TOURING,4430
SUZUKI,BURGMAN 400,23000,A2,2009,400,MAXI-SCOOTER,4430
KTM,1290 Super Duke GT,24000,A,2017,1290,NAKED,2430
BMW,R 850 R,45700,A,2004,850,NAKED,3930
SUZUKI,GSF 600 Bandit S,62300,A,2005,600,TOURING,2430
HONDA,NT 700 V DEAUVILLE,48100,A,2011,700,TOURING,4930
DUCATI,Scrambler 1100,2000,A,2021,1100,NAKED,4930
KAWASAKI,VERSYS 1000,34600,A,2017,1000,TRAIL,8930
KYMCO,AK 550,18200,A2,2017,550,MAXI-SCOOTER,6130
BENELLI,BN 251,15000,A2,2016,250,NAKED,2430
BMW,C 650 Sport,14000,A / A2,2016,650,MAXI-SCOOTER,7030
SUZUKI,GSX-S 1000,63000,A,2015,1000,NAKED,1630
HONDA,NTV 650 REVERE,55000,A / A2,1989,650,NAKED,7030
FANTIC,Caballero Flat Track 500,2700,A2,2020,500,NAKED,5930
MASH,Seventy Five,2000,A1,2017,125,NAKED,1630
BMW,R 1200 R,37400,A,2015,1200,NAKED,9730
HONDA,CBR 600 RR,30000,A,2007,600,SPORT,5430
SUZUKI,V-Strom 1000,57800,A,2006,1000,TRAIL,4630
BMW,F 800 GS,70700,A,2009,800,TRAIL,4230
SUZUKI,GSX-S 1000 F,8900,A,2015,1000,TOURING,10730
KTM,125 Duke,9000,A1,2017,125,NAKED,4230
APRILIA,RSV4 RR,18500,A,2016,1000,SPORT,4230
PIAGGIO,LIBERTY 50 I-GET,20000,AM,2018,50,SCOOTER,4230
BMW,R nineT Scrambler,600,A,2020,1200,NAKED,13830
KAWASAKI,Z 1000 SX,29000,A,2018,1000,TOURING,9430
KTM,1290 Super Adventure,66000,A,2015,1290,TRAIL,9430
YAMAHA,X-CITY 250,47000,A2,2007,250,MAXI-SCOOTER,6130
HONDA,SILVER WING 600,22000,A / A2,2006,600,MAXI-SCOOTER,3130
KTM,DUKE II,36000,A,2002,640,NAKED,2730
BMW,K 1200 RS,30000,A,2007,1200,TOURING,6130
BMW,R 1200 R,114000,A,2007,1200,NAKED,4230
TRIUMPH,STREET TRIPLE,15000,A / A2,2009,675,NAKED,4430
BMW,R nineT Scrambler,13000,A,2019,1200,NAKED,4430
BMW,R 850 R,83000,A,2003,850,NAKED,2730
BMW,K 1200 R,53000,A,2006,1200,TOURING,5530
YAMAHA,T-Max 500,46000,A2,2011,500,MAXI-SCOOTER,4930
BMW,R 1200 RT 110cv,99200,A,2005,1200,TOURING,6430
TRIUMPH,TIGER 800,69000,A,2011,800,TRAIL,6130
MV AGUSTA,BRUTALE 990 R,43000,A,2010,990,NAKED,10730
YAMAHA,T-Max 500,38000,A2,2008,500,MAXI-SCOOTER,5430
SUZUKI,LS 650 Savage,56000,A,1997,650,CUSTOM,6430
MV AGUSTA,BRUTALE 1090 RR,15000,A,2013,1090,NAKED,10730
BMW,R 1200 R,53600,A,2007,1200,NAKED,5730
HONDA,NT 650 V DEAUVILLE,60800,A,2005,650,TOURING,3430
VESPA,LXV 50 2T,17300,AM,2004,50,SCOOTER,1030
BENELLI,TRK 502,14000,A / A2,2019,502,TRAIL,4730
HANWAY,Raw 125 Cafe,11000,A1,2018,125,CLASSIC,1530
PIAGGIO,X10 350 ie,5000,A1,2013,125,SCOOTER,2930
BMW,C 650 GT,12000,A / A2,2020,650,MAXI-SCOOTER,2930
BMW,R nineT Racer,3700,A,2021,1170,SPORT,11930
BMW,K 1200 R,43100,A,2007,1200,NAKED,1740
DAELIM,XQ2 300,5000,A2,2021,250,SCOOTER,3530
SUZUKI,V-Strom 650,16500,A / A2,2007,650,TRAIL,4430
HANWAY,Scrambler 125,300,A1,2017,125,NAKED,1740
BMW,F 700 GS,21600,A,2017,700,TRAIL,7430
KAWASAKI,GTR 1400,41000,A,2009,1400,TOURING,1740
BMW,C 650 GT,59000,A / A2,2015,650,MAXI-SCOOTER,4430
TRIUMPH,TIGER 800 XC X,21000,A,2017,800,TRAIL,9530
TRIUMPH,SPEED Four,36000,A,2005,600,NAKED,3230
DUCATI,MONSTER S2R 1000,55000,A,2007,1000,NAKED,3230
YAMAHA,MT 09,22000,A,2014,900,NAKED,5930
SUZUKI,Bandit 650 S,32000,A,2005,650,TOURING,3230
SUZUKI,V-Strom 650,63000,A,2006,650,TRAIL,3930
KTM,790 Duke,24000,A,2018,790,NAKED,5930
PEUGEOT,Django 50 Allure,18000,AM,2018,50,SCOOTER,3230
KAWASAKI,ER 6F,30000,A / A2,2008,600,TOURING,3230
BMW,R 1200 R,30000,A,2010,1200,NAKED,8030
MACBOR,Montana XR3,700,A2,2020,300,TRAIL,3230
HONDA,VFR 800 FI,39000,A,2008,800,TOURING,5230
TRIUMPH,DAYTONA 600,54500,A,2004,600,SPORT,3230
HONDA,VARADERO XL1000V,50000,A,2006,1000,TRAIL,5730
HONDA,CBR 1000RR Fireblade,31000,A,2010,1000,SPORT,8230
MACBOR,Lord Martin 125,2700,A1,2018,125,CLASSIC,1930
KTM,125 Duke,3000,A1,2020,125,NAKED,4230
BMW,C 600 Sport,36600,A2,2013,600,MAXI-SCOOTER,4830
KYMCO,Super Dink 125 ABS,17000,A1,2018,125,SCOOTER,2930
YAMAHA,XT 660 X,64000,A,2006,660,NAKED,3030
HONDA,XL 125V,21000,A1,2007,125,TRAIL,3130
DUCATI,MONSTER 696,27300,A,2008,696,NAKED,4130
HONDA,Integra,55000,A / A2,2016,700,MAXI-SCOOTER,5030
YAMAHA,MT 09,20800,A,2015,900,NAKED,6230
TRIUMPH,TIGER 1050,84000,A,2009,1050,TRAIL,4930
BMW,K 1200 GT,51300,A,2007,,TOURING,6930
TRIUMPH,Street Twin,27600,A,2019,900,NAKED,7430
KTM,125 Duke,16700,A1,2017,125,NAKED,4030
SUZUKI,GSX R600,53000,A,2005,600,SPORT,3130
YAMAHA,FZ6 S,24000,A,2005,600,TRAIL,2930
KTM,125 Duke,12300,A1,2020,125,NAKED,4230
DUCATI,1299 Panigale S Anniversario,15000,A,2017,1299,SPORT,20430
HARLEY DAVIDSON,Sportster 1200 Custom,12900,A,2008,1200,CUSTOM,10430
BMW,K 1200 GT,35700,A,2006,1200,TOURING,6930
KAWASAKI,VERSYS 1000,31000,A,2019,1000,TRAIL,10930
APRILIA,Shiver 900,6000,A,2019,900,NAKED,6130
BMW,R 1200 R,62900,A,2007,1200,NAKED,5530
SUZUKI,Bandit 650 S,18200,A,2007,650,TOURING,3330
SUZUKI,GSX R1000,39000,A,2006,1000,SPORT,5430
MASH,Cafe Racer,5100,A1,2017,125,CLASSIC,1530
HONDA,NC 700 S,29300,A,2011,700,MAXI-SCOOTER,4530
SUZUKI,GSX R750,39000,A,2008,750,SPORT,6130
SUZUKI,BURGMAN 400,33000,A2,2003,400,MAXI-SCOOTER,1430
GAS GAS,EC 350 F,2000,A2,2021,350,OFF-ROAD,7730
SUZUKI,BURGMAN 200,7600,A2,2010,200,MAXI-SCOOTER,2130
MV AGUSTA,Turismo Veloce 800 Lusso,5800,A,2018,800,TRAIL,15130
LML,STAR 200 4T Deluxe,4500,A2,2015,200,SCOOTER,1630
HONDA,CB 500F,11000,A2,2017,500,NAKED,4830
BMW,R 1200 GS Adventure 105cv,86000,A,2007,1200,TRAIL,9230
DUCATI,MONSTER 696,29200,A,2008,696,NAKED,4130
BMW,R 1200 RT,31400,A,2013,1200,TOURING,12330
SYM,JOYMAX 125,50000,A1,2015,125,SCOOTER,1730
SUZUKI,GSX R1000,39200,A,2005,1000,SPORT,5930
TRIUMPH,Tiger 800 XR X,18200,A,2016,800,TRAIL,9130
DUCATI,MONSTER 1100,19200,A,2009,1100,NAKED,7130
HONDA,Integra,35900,A,2014,750,MAXI-SCOOTER,5130
YAMAHA,MT10,17100,A,2019,1000,NAKED,11930
BMW,S 1000 RR,44000,A,2011,1000,SPORT,10930
TRIUMPH,TIGER 800,24000,A,2013,800,TRAIL,6930
HONDA,CBR 1000 RR Fireblade,22000,A,2014,1000,SPORT,12230
KTM,890 Adventure,6000,A,2021,890,TRAIL,7930
SUZUKI,B-KING 1340,27000,A,2011,1340,NAKED,7930
HUSQVARNA,Vitpilen 701,7854,A,2018,700,NAKED,6130
HONDA,TRANSALP XL 650 V,36000,A / A2,2005,650,TRAIL,3730
TRIUMPH,STREET TRIPLE R,40000,A,2011,650,NAKED,4430
HONDA,CBF 1000,37556,A,2007,1000,TOURING,3930
HONDA,CBF 500,91000,A,2004,500,NAKED,6530
HONDA,NT 700 V DEAUVILLE,30000,A,2009,700,TOURING,5230
BMW,R 1200 RT,107000,A,2012,1200,TOURING,8630
BMW,K 1300 GT,60000,A,2008,1300,TOURING,8230
DUCATI,Scrambler Classic,19000,A2,2016,490,NAKED,5430
BMW,C 650 Sport,21700,A2,2016,650,MAXI-SCOOTER,6430
KTM,250 EXC-F,7000,A2,2018,250,OFF-ROAD,6530
MV AGUSTA,BRUTALE 750S,52300,A,2005,750,NAKED,4730
KAWASAKI,Versys 650 ABS,15300,A / A2,2015,650,TRAIL,6130
BMW,S 1000 R,21100,A,2015,1000,NAKED,12440
MV AGUSTA,BRUTALE 800,42200,A,2013,800,NAKED,6730
HONDA,CBR 1000 RR Fireblade,28000,A,2016,1000,SPORT,4730
KAWASAKI,VERSYS 1000,55800,A,2017,1000,TRAIL,8930
HARLEY DAVIDSON,Sportster 883 Superlow,36800,A,2011,883,CUSTOM,7130
YAMAHA,X enter 125,21300,A1,2018,125,SCOOTER,2330
KTM,790 Duke,19300,A,2019,790,NAKED,6430
HONDA,CBR 1000 RR Fireblade,15000,A,2016,1000,SPORT,13230
YAMAHA,XT 660 X,7000,A,2006,660,NAKED,4530
BMW,R 1200 R,45000,A,2007,1200,NAKED,5930
APRILIA,RSV Mille Tuono,33900,A,2006,1000,NAKED,3930
BMW,F 800 GS,50000,A,2009,800,TRAIL,6630
BMW,F 650 GS,50000,A / A2,2010,650,TRAIL,4330
